fraction_raw,fraction_label,subset_size,model_raw,model_label,eval_loss,eval_accuracy,eval_f1_macro,eval_f1_weighted,eval_class_report,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch,train_support_Maoist,train_support_Security,train_support_Unknown
0.03125,3%,247,bert-base-cased,BERT,0.7541505694389343,0.6219758064516129,0.3732237016124423,0.5498732803423243,"{""Maoist"": {""precision"": 0.5816326530612245, ""recall"": 0.9884393063583815, ""f1-score"": 0.7323340471092077, ""support"": 519.0}, ""Security"": {""precision"": 0.9454545454545454, ""recall"": 0.24355971896955503, ""f1-score"": 0.38733705772811916, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.6219758064516129, ""macro avg"": {""precision"": 0.5090290661719233, ""recall"": 0.4106663417759788, ""f1-score"": 0.3732237016124423, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.7112665704111556, ""recall"": 0.6219758064516129, ""f1-score"": 0.5498732803423243, ""support"": 992.0}}",1.9652,504.79,15.775,2.0,140,99,8
0.03125,3%,247,snowood1/ConfliBERT-scr-cased,ConfliBERT,0.8199087381362915,0.5231854838709677,0.22898742554599602,0.35940869110394735,"{""Maoist"": {""precision"": 0.5231854838709677, ""recall"": 1.0, ""f1-score"": 0.686962276637988, ""support"": 519.0}, ""Security"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.5231854838709677, ""macro avg"": {""precision"": 0.1743951612903226, ""recall"": 0.3333333333333333, ""f1-score"": 0.22898742554599602, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.27372305053329865, ""recall"": 0.5231854838709677, ""f1-score"": 0.35940869110394735, ""support"": 992.0}}",1.9827,500.336,15.636,2.0,140,99,8
0.03125,3%,247,FacebookAI/roberta-base,RoBERTa,0.6870654821395874,0.8487903225806451,0.5790045208758089,0.8284357253203359,"{""Maoist"": {""precision"": 0.7878315132605305, ""recall"": 0.9730250481695568, ""f1-score"": 0.8706896551724138, ""support"": 519.0}, ""Security"": {""precision"": 0.9601139601139601, ""recall"": 0.7892271662763466, ""f1-score"": 0.8663239074550129, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8487903225806451, ""macro avg"": {""precision"": 0.5826484911248302, ""recall"": 0.5874174048153011, ""f1-score"": 0.5790045208758089, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8254568713214477, ""recall"": 0.8487903225806451, ""f1-score"": 0.8284357253203359, ""support"": 992.0}}",1.9198,516.723,16.148,2.0,140,99,8
0.03125,3%,247,distilbert-base-cased,DistilBERT,0.6306414604187012,0.8497983870967742,0.5793993474805499,0.8291776019595372,"{""Maoist"": {""precision"": 0.7820121951219512, ""recall"": 0.9884393063583815, ""f1-score"": 0.8731914893617021, ""support"": 519.0}, ""Security"": {""precision"": 0.9821428571428571, ""recall"": 0.7728337236533958, ""f1-score"": 0.8650065530799476, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8497983870967742, ""macro avg"": {""precision"": 0.5880516840882694, ""recall"": 0.5870910100039257, ""f1-score"": 0.5793993474805499, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8318944851494886, ""recall"": 0.8497983870967742, ""f1-score"": 0.8291776019595372, ""support"": 992.0}}",1.2416,798.956,24.967,2.0,140,99,8
0.03125,3%,247,xlnet-base-cased,XLNet,0.5093099474906921,0.8044354838709677,0.5495311204505818,0.7852004344214217,"{""Maoist"": {""precision"": 0.8071833648393195, ""recall"": 0.8227360308285164, ""f1-score"": 0.8148854961832062, ""support"": 519.0}, ""Security"": {""precision"": 0.8012958963282938, ""recall"": 0.8688524590163934, ""f1-score"": 0.8337078651685393, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8044354838709677, ""macro avg"": {""precision"": 0.5361597537225378, ""recall"": 0.5638628299483033, ""f1-score"": 0.5495311204505818, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.7672192682296253, ""recall"": 0.8044354838709677, ""f1-score"": 0.7852004344214217, ""support"": 992.0}}",2.808,353.272,11.04,2.0,140,99,8
0.03125,3%,247,google/electra-base-discriminator,ELECTRA,0.8016624450683594,0.5231854838709677,0.22898742554599602,0.35940869110394735,"{""Maoist"": {""precision"": 0.5231854838709677, ""recall"": 1.0, ""f1-score"": 0.686962276637988, ""support"": 519.0}, ""Security"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.5231854838709677, ""macro avg"": {""precision"": 0.1743951612903226, ""recall"": 0.3333333333333333, ""f1-score"": 0.22898742554599602, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.27372305053329865, ""recall"": 0.5231854838709677, ""f1-score"": 0.35940869110394735, ""support"": 992.0}}",2.0813,476.621,14.894,2.0,140,99,8
0.0625,6%,495,bert-base-cased,BERT,0.47315695881843567,0.8810483870967742,0.6021813536069799,0.8604658254418978,"{""Maoist"": {""precision"": 0.8477508650519031, ""recall"": 0.9441233140655106, ""f1-score"": 0.8933454876937101, ""support"": 519.0}, ""Security"": {""precision"": 0.927536231884058, ""recall"": 0.8992974238875878, ""f1-score"": 0.9131985731272295, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8810483870967742, ""macro avg"": {""precision"": 0.5917623656453204, ""recall"": 0.6144735793176995, ""f1-score"": 0.6021813536069799, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8427829334439824, ""recall"": 0.8810483870967742, ""f1-score"": 0.8604658254418978, ""support"": 992.0}}",1.9936,497.588,15.55,2.0,286,186,23
0.0625,6%,495,snowood1/ConfliBERT-scr-cased,ConfliBERT,0.5097125768661499,0.8830645161290323,0.6036718088690034,0.8623390835635278,"{""Maoist"": {""precision"": 0.8579040852575488, ""recall"": 0.930635838150289, ""f1-score"": 0.8927911275415896, ""support"": 519.0}, ""Security"": {""precision"": 0.916083916083916, ""recall"": 0.9203747072599532, ""f1-score"": 0.9182242990654206, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8830645161290323, ""macro avg"": {""precision"": 0.5913293337804882, ""recall"": 0.6170035151367474, ""f1-score"": 0.6036718088690034, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8431653754198588, ""recall"": 0.8830645161290323, ""f1-score"": 0.8623390835635278, ""support"": 992.0}}",1.9595,506.264,15.821,2.0,286,186,23
0.0625,6%,495,FacebookAI/roberta-base,RoBERTa,0.39911380410194397,0.8800403225806451,0.6011241097746288,0.8592068231467161,"{""Maoist"": {""precision"": 0.8677536231884058, ""recall"": 0.9229287090558767, ""f1-score"": 0.8944911297852475, ""support"": 519.0}, ""Security"": {""precision"": 0.8954545454545455, ""recall"": 0.9227166276346604, ""f1-score"": 0.908881199538639, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8800403225806451, ""macro avg"": {""precision"": 0.5877360562143171, ""recall"": 0.615215112230179, ""f1-score"": 0.6011241097746288, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8394387311934209, ""recall"": 0.8800403225806451, ""f1-score"": 0.8592068231467161, ""support"": 992.0}}",1.9205,516.542,16.142,2.0,286,186,23
0.0625,6%,495,distilbert-base-cased,DistilBERT,0.3687407374382019,0.8820564516129032,0.6028796946829734,0.8614610876079675,"{""Maoist"": {""precision"": 0.8480138169257341, ""recall"": 0.9460500963391136, ""f1-score"": 0.8943533697632058, ""support"": 519.0}, ""Security"": {""precision"": 0.9297820823244553, ""recall"": 0.8992974238875878, ""f1-score"": 0.9142857142857143, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8820564516129032, ""macro avg"": {""precision"": 0.5925986330833964, ""recall"": 0.6151158400755672, ""f1-score"": 0.6028796946829734, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8438872178800387, ""recall"": 0.8820564516129032, ""f1-score"": 0.8614610876079675, ""support"": 992.0}}",1.2212,812.348,25.386,2.0,286,186,23
0.0625,6%,495,xlnet-base-cased,XLNet,0.6375437378883362,0.8397177419354839,0.573339134499455,0.8199109264042298,"{""Maoist"": {""precision"": 0.8010033444816054, ""recall"": 0.9229287090558767, ""f1-score"": 0.8576544315129812, ""support"": 519.0}, ""Security"": {""precision"": 0.8984771573604061, ""recall"": 0.8290398126463701, ""f1-score"": 0.8623629719853837, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8397177419354839, ""macro avg"": {""precision"": 0.5664935006140038, ""recall"": 0.5839895072340823, ""f1-score"": 0.573339134499455, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8058170181238372, ""recall"": 0.8397177419354839, ""f1-score"": 0.8199109264042298, ""support"": 992.0}}",2.8271,350.886,10.965,2.0,286,186,23
0.0625,6%,495,google/electra-base-discriminator,ELECTRA,0.6177162528038025,0.8578629032258065,0.5857517375929765,0.8376317637797908,"{""Maoist"": {""precision"": 0.821247892074199, ""recall"": 0.9383429672447013, ""f1-score"": 0.8758992805755396, ""support"": 519.0}, ""Security"": {""precision"": 0.9122807017543859, ""recall"": 0.8524590163934426, ""f1-score"": 0.8813559322033898, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8578629032258065, ""macro avg"": {""precision"": 0.5778428646095283, ""recall"": 0.596933994546048, ""f1-score"": 0.5857517375929765, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8223503181810807, ""recall"": 0.8578629032258065, ""f1-score"": 0.8376317637797908, ""support"": 992.0}}",2.0693,479.38,14.981,2.0,286,186,23
0.125,12%,991,bert-base-cased,BERT,0.3566071093082428,0.8971774193548387,0.6134753310100503,0.8763103379317074,"{""Maoist"": {""precision"": 0.8613518197573656, ""recall"": 0.9576107899807321, ""f1-score"": 0.906934306569343, ""support"": 519.0}, ""Security"": {""precision"": 0.946987951807229, ""recall"": 0.9203747072599532, ""f1-score"": 0.9334916864608076, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.8971774193548387, ""macro avg"": {""precision"": 0.6027799238548649, ""recall"": 0.6259951657468951, ""f1-score"": 0.6134753310100503, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8582716228586286, ""recall"": 0.8971774193548387, ""f1-score"": 0.8763103379317074, ""support"": 992.0}}",1.9854,499.643,15.614,2.0,549,399,43
0.125,12%,991,snowood1/ConfliBERT-scr-cased,ConfliBERT,0.17016731202602386,0.9435483870967742,0.8999989841906201,0.9433563008198236,"{""Maoist"": {""precision"": 0.9417293233082706, ""recall"": 0.9653179190751445, ""f1-score"": 0.9533777354900095, ""support"": 519.0}, ""Security"": {""precision"": 0.9591346153846154, ""recall"": 0.9344262295081968, ""f1-score"": 0.9466192170818505, ""support"": 427.0}, ""Unknown"": {""precision"": 0.8181818181818182, ""recall"": 0.782608695652174, ""f1-score"": 0.8, ""support"": 46.0}, ""accuracy"": 0.9435483870967742, ""macro avg"": {""precision"": 0.9063485856249014, ""recall"": 0.8941176147451717, ""f1-score"": 0.8999989841906201, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.943492301615511, ""recall"": 0.9435483870967742, ""f1-score"": 0.9433563008198236, ""support"": 992.0}}",1.9573,506.826,15.838,2.0,549,399,43
0.125,12%,991,FacebookAI/roberta-base,RoBERTa,0.24088090658187866,0.9294354838709677,0.8005901271003233,0.925124217237499,"{""Maoist"": {""precision"": 0.9779116465863453, ""recall"": 0.9383429672447013, ""f1-score"": 0.9577187807276303, ""support"": 519.0}, ""Security"": {""precision"": 0.8872340425531915, ""recall"": 0.9765807962529274, ""f1-score"": 0.9297658862876255, ""support"": 427.0}, ""Unknown"": {""precision"": 0.75, ""recall"": 0.391304347826087, ""f1-score"": 0.5142857142857142, ""support"": 46.0}, ""accuracy"": 0.9294354838709677, ""macro avg"": {""precision"": 0.8717152297131788, ""recall"": 0.7687427037745719, ""f1-score"": 0.8005901271003233, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.9283115733352076, ""recall"": 0.9294354838709677, ""f1-score"": 0.925124217237499, ""support"": 992.0}}",1.9316,513.56,16.049,2.0,549,399,43
0.125,12%,991,distilbert-base-cased,DistilBERT,0.2087971270084381,0.9092741935483871,0.6351671627241994,0.8893033449076772,"{""Maoist"": {""precision"": 0.8875, ""recall"": 0.9576107899807321, ""f1-score"": 0.9212233549582948, ""support"": 519.0}, ""Security"": {""precision"": 0.9373549883990719, ""recall"": 0.9461358313817331, ""f1-score"": 0.9417249417249417, ""support"": 427.0}, ""Unknown"": {""precision"": 1.0, ""recall"": 0.021739130434782608, ""f1-score"": 0.0425531914893617, ""support"": 46.0}, ""accuracy"": 0.9092741935483871, ""macro avg"": {""precision"": 0.9416183294663574, ""recall"": 0.6418285839324159, ""f1-score"": 0.6351671627241994, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.9141764919822617, ""recall"": 0.9092741935483871, ""f1-score"": 0.8893033449076772, ""support"": 992.0}}",1.2442,797.314,24.916,2.0,549,399,43
0.125,12%,991,xlnet-base-cased,XLNet,0.19326674938201904,0.9314516129032258,0.8422044228761724,0.9292710563939535,"{""Maoist"": {""precision"": 0.9328358208955224, ""recall"": 0.9633911368015414, ""f1-score"": 0.9478672985781991, ""support"": 519.0}, ""Security"": {""precision"": 0.9410377358490566, ""recall"": 0.9344262295081968, ""f1-score"": 0.9377203290246768, ""support"": 427.0}, ""Unknown"": {""precision"": 0.78125, ""recall"": 0.5434782608695652, ""f1-score"": 0.6410256410256411, ""support"": 46.0}, ""accuracy"": 0.9314516129032258, ""macro avg"": {""precision"": 0.8850411855815263, ""recall"": 0.8137652090597678, ""f1-score"": 0.8422044228761724, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.9293371010608098, ""recall"": 0.9314516129032258, ""f1-score"": 0.9292710563939535, ""support"": 992.0}}",2.8449,348.698,10.897,2.0,549,399,43
0.125,12%,991,google/electra-base-discriminator,ELECTRA,0.23692943155765533,0.9173387096774194,0.6265726793285306,0.895625501756286,"{""Maoist"": {""precision"": 0.9041591320072333, ""recall"": 0.9633911368015414, ""f1-score"": 0.9328358208955224, ""support"": 519.0}, ""Security"": {""precision"": 0.9339407744874715, ""recall"": 0.9601873536299765, ""f1-score"": 0.9468822170900693, ""support"": 427.0}, ""Unknown"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 46.0}, ""accuracy"": 0.9173387096774194, ""macro avg"": {""precision"": 0.6126999688315683, ""recall"": 0.6411928301438393, ""f1-score"": 0.6265726793285306, ""support"": 992.0}, ""weighted avg"": {""precision"": 0.8750517139293391, ""recall"": 0.9173387096774194, ""f1-score"": 0.895625501756286, ""support"": 992.0}}",2.0644,480.525,15.016,2.0,549,399,43
